m_pos_vars,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars,is_correct_model,m_stanfile,csv_filename,seed,Econ_coef_glm,Glob_coef_glm,Loc_coef_glm,ac_dist_coef_glm,acoustic_distance,Econ_glm_diff,Glob_glm_diff,Loc_glm_diff,ac_dist_diff,intercept_brms_coef,Econ_brms_coef,Glob_brms_coef,Loc_brms_coef,ac_dist_brms_coef,intercept_brms_rhat,Econ_brms_rhat,Glob_brms_rhat,Loc_brms_rhat,ac_dist_brms_rhat,econ_sd,glob_sd,loc_sd
NA,-1,-1,-1,dinst1,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst1/econ_-1_loc_-1_glob_-1.csv,4236.39327236684,-0.854341277435844,-0.9523596411591436,-2.385234446716624,0.24744930337206017,-0.1784,0.14565872256415602,0.04764035884085638,-1.3852344467166242,0.4258493033720602,1.0866852079669382,-0.5853577367626779,0.007075241345126741,-0.43088833691663825,-0.1825015607061886,0.9992076771559846,1.0003253669099084,0.9994920989265884,0.9994756812841094,0.9995565497879249,0.5059742745372687,0.5334459979797023,0.5334459979797023
NA,0,-1,-1,dinst1,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst1/econ_0_loc_-1_glob_-1.csv,3064.0494720998686,-1.2889327473669894,-0.18872543309669423,4.961429356880812,0.2502941383588975,-0.1784,-1.2889327473669894,0.8112745669033058,5.961429356880812,0.4286941383588975,1.1095929130112383,0.23447457023771442,0.1754338763266879,-0.2836294729273557,-0.12002336022382844,0.9998400813912712,1.000394517714597,1.0001795232651642,0.999725194188865,0.999821885915413,0.5420846005250366,0.5511833995884435,0.5511833995884435
Econ,1,-1,-1,dinst1,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst1/econ_1_loc_-1_glob_-1.csv,6166.288680664031,1.2423754127506164,-1.095784498615501,-2.9515905491266965,0.27852308325535996,-0.1784,0.24237541275061636,-0.09578449861550098,-1.9515905491266965,0.45692308325535996,1.6396979374858283,1.1739355417811201,-1.3538909073919811,-2.99475650048208,-0.1304717861203725,1.0008665856246826,1.0006367268659324,0.9995432352750265,1.0013160842429731,0.9993891648756962,0.5638128796362551,0.5983367167361271,0.5983367167361271
NA,-1,0,-1,dinst1,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst1/econ_-1_loc_0_glob_-1.csv,7417.967358018272,-1.294241902510104,-0.8055436448216539,1.4222326782728965,0.25038960392664217,-0.1784,-0.29424190251010396,0.19445635517834614,1.4222326782728965,0.42878960392664217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,0,-1,dinst1,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst1/econ_0_loc_0_glob_-1.csv,1863.0765707965475,-1.0559483411315576,-0.16460466718293143,5.381688887173261,0.26421744947345355,-0.1784,-1.0559483411315576,0.8353953328170686,5.381688887173261,0.44261744947345355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Econ,1,0,-1,dinst1,hindi,Glob+Loc,TRUE,stan_models/master_model.stan,hindi/dinst1/econ_1_loc_0_glob_-1.csv,3089.1489109001122,2.0174674093273257,-0.1664511542217771,-2.79857104164286,0.29060162652235133,-0.1784,1.0174674093273257,0.833548845778223,-2.79857104164286,0.46900162652235133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loc,-1,1,-1,dinst1,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst1/econ_-1_loc_1_glob_-1.csv,3179.0138139035553,-0.4211964921180038,-1.3772684991279243,-1.4188133045146814,0.266194948623113,-0.1784,0.5788035078819962,-0.37726849912792426,-2.418813304514681,0.444594948623113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loc,0,1,-1,dinst1,hindi,Econ+Glob,TRUE,stan_models/master_model.stan,hindi/dinst1/econ_0_loc_1_glob_-1.csv,4645.316351465881,-0.47281167667948726,-1.1203859883248959,3.7629974228314933,0.27696211912746727,-0.1784,-0.47281167667948726,-0.12038598832489589,2.7629974228314933,0.45536211912746727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Econ+Loc,1,1,-1,dinst1,hindi,Glob,TRUE,stan_models/master_model.stan,hindi/dinst1/econ_1_loc_1_glob_-1.csv,4275.605558552081,1.4490918102831385,-0.9519335063372621,2.4352053526044117,0.30478872386398603,-0.1784,0.4490918102831385,0.04806649366273785,1.4352053526044117,0.48318872386398604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,-1,-1,0,dinst1,hindi,Econ+Glob+Loc,TRUE,stan_models/master_neg.stan,hindi/dinst1/econ_-1_loc_-1_glob_0.csv,3349.573750045849,-1.6548715673675756,0.60112455837891,1.54852692569247,0.2533247439541509,-0.1784,-0.6548715673675756,0.60112455837891,2.54852692569247,0.4317247439541509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
