m_pos_vars_CORRECT,d_coef_econ,d_coef_loc,d_coef_glob,d_id,d_experiment,m_neg_vars_CORRECT,m_stanfile_CORRECT,csv_filename.x,seed.x,m_pos_vars_INCORRECT,m_neg_vars_INCORRECT,m_stanfile_INCORRECT,csv_filename.y,seed.y,elpd_diff,se_diff
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,8350.317365060793,-10.995913459014666,4.112077489660207
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,1342.292993498966,-1.345272367511635,2.3366456140563185
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,7236.376452721655,-10.897278576021447,4.399551052628773
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,6788.492398326984,-6.632339765405128,2.7576274809891776
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Econ,Glob+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,8921.878697789041,1.5466078244990697,1.6746356849982265
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Glob,Econ+Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,425.5379367165733,-3.065282372760521,2.056619484181129
NA,-1,-1,-1,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,4062.7313667186536,Loc,Econ+Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_-1.csv,5093.994064777391,-4.773058001355194,2.048377346177065
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Glob+Loc,NA,stan_models/master_pos.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,4842.239127720939,-1.1657539616066295,2.4027053162329506
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Glob,Loc,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,592.9177848431282,-0.4759719807781302,2.2536800332350055
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Econ+Loc,Glob,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,7667.670701162191,0.26189786064676035,1.9533315051605717
NA,-1,-1,0,dinst2,hindi,Econ+Glob+Loc,stan_models/master_neg.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3360.681310493732,Glob+Loc,Econ,stan_models/master_model.stan,hindi/dinst2/econ_-1_loc_-1_glob_0.csv,3954.2609883523546,-1.8560412330097282,2.0226725439030258
