#file,onset,offset,#item,word
raw_data/wav/Fbhavya1.wav,14.51,14.98,Fbhavya1_1,AKA
raw_data/wav/Fbhavya1.wav,16.39,16.84,Fbhavya1_2,AKA
raw_data/wav/Fbhavya1.wav,18.29,18.59218,Fbhavya1_3,AKA
raw_data/wav/Fbhavya1.wav,35.21,35.69,Fbhavya1_4,AKHA
raw_data/wav/Fbhavya1.wav,37.05,37.47,Fbhavya1_5,AKHA
raw_data/wav/Fbhavya1.wav,38.87363,39.17,Fbhavya1_6,AKHA
raw_data/wav/Fbhavya1.wav,70.14459,70.56,Fbhavya1_10,AGHA
raw_data/wav/Fbhavya1.wav,71.9268,72.34,Fbhavya1_11,AGHA
raw_data/wav/Fbhavya1.wav,73.69,74.05,Fbhavya1_12,AGHA
raw_data/wav/Fbhavya1.wav,95.25,95.59,Fbhavya1_13,ATXA
raw_data/wav/Fbhavya1.wav,97.21,97.51,Fbhavya1_14,ATXA
raw_data/wav/Fbhavya1.wav,99.08,99.36,Fbhavya1_15,ATXA
raw_data/wav/Fbhavya1.wav,102.44,102.75,Fbhavya1_16,ATXHA
raw_data/wav/Fbhavya1.wav,104.26,104.55,Fbhavya1_17,ATXHA
raw_data/wav/Fbhavya1.wav,105.91054,106.35,Fbhavya1_18,ATXHA
raw_data/wav/Fbhavya1.wav,108.88,109.36,Fbhavya1_19,ADXA
raw_data/wav/Fbhavya1.wav,110.75,111.19,Fbhavya1_20,ADXA
raw_data/wav/Fbhavya1.wav,112.569,112.95,Fbhavya1_21,ADXA
raw_data/wav/Fbhavya1.wav,116.12,116.38,Fbhavya1_22,AZA
raw_data/wav/Fbhavya1.wav,117.89,118.17,Fbhavya1_23,AZA
raw_data/wav/Fbhavya1.wav,119.48,119.95,Fbhavya1_24,AZA
raw_data/wav/Fbhavya1.wav,122.84,123.28,Fbhavya1_25,ADXA
raw_data/wav/Fbhavya1.wav,124.70708,125.18796,Fbhavya1_26,ADXHA
raw_data/wav/Fbhavya1.wav,126.58,127.06,Fbhavya1_27,ADXHA
raw_data/wav/Fbhavya1.wav,129.98,130.46,Fbhavya1_28,ATRA
